Unique ID,Utterance,Predicted SUQL,Agent response,1st entity,2nd entity,3rd entity,Entity Annotation,Whether Wrong Parse*,Prolific ID,Structural Unstructural annotation
1,Hey girl! What’s the best local barbecue place in San Francisco? Do they have pulled pork?,"SELECT *, summary(reviews), answer(reviews, 'what is the best barbecue place in San Francisco?') FROM restaurants WHERE 'barbecue' = ANY (cuisines) AND location = 'San Francisco' AND answer(popular_dishes, 'does this restaurant serve pulled pork?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for the best local barbecue place in San Francisco that serves pulled pork. I found Social 303 Smokehouse, which has a 4.0 rating on our database and offers a variety of barbecue dishes, including a Pulled Pork Sandwich. It's located at 303 2nd St, San Francisco, CA 94107 and their phone number is [phone]. Reviews are mixed, with some customers praising the food and service while others criticize it. The restaurant has a bar and offers happy hour deals. It is located in San Francisco's SOMA neighborhood.",Social 303 Smokehouse,,,,,5f8614b5dae6f31327b20577,Combination
2,What are some good inexpensive chinese restaurants in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'chinese' = ANY (cuisines) AND location = 'Palo Alto' AND price = 'cheap' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 3;","I searched for good inexpensive Chinese restaurants in Palo Alto, but unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,5f8614b5dae6f31327b20577,Only-structured
3,Are there any 5 star restaurants that serve kids food in Sunnyvale? I want my brother to experience fine dining.,"SELECT *, summary(reviews), answer(reviews, 'does this restaurant serve kids food?') FROM restaurants WHERE rating = 5 AND location = 'Sunnyvale' AND answer(reviews, 'is this restaurant family-friendly?') = 'Yes' LIMIT 1;","I searched for 5-star restaurants in Sunnyvale that serve kids food and are family-friendly. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,5f8614b5dae6f31327b20577,Combination
4,Are there any Greek restaurants in Cupertino that take reservations? I have a business meeting.,"SELECT *, summary(reviews), answer(reviews, 'does this restaurant take reservations?') FROM restaurants WHERE 'greek' = ANY (cuisines) AND location = 'Cupertino' AND answer(reviews, 'does this restaurant take reservations?') = 'Yes' LIMIT 1;","I searched for Greek restaurants in Cupertino that take reservations, but unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,5f8614b5dae6f31327b20577,Combination
5,Can I get a recommendation for a Indian restaurant in San Francisco? I want to try something new.,"SELECT *, summary(reviews) FROM restaurants WHERE 'indian' = ANY (cuisines) AND location = 'San Francisco' ORDER BY rating DESC LIMIT 1;","I searched for Indian restaurants in San Francisco and found one result, Zaika. It has a 5.0 rating on our database and serves authentic Indian food with a comfortable atmosphere. The reviewer highly recommends the Butter chicken, garlic naan, and tomato cucumber salad. The address is 200 King St, San Francisco, CA 94107. Unfortunately, we do not have a phone number for this restaurant.",Zaika,,,,,5f8614b5dae6f31327b20577,Only-structured
6,Where is the best place for afternoon tea in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve afternoon tea?') = 'Yes' AND location = 'San Francisco' ORDER BY rating DESC LIMIT 1;","I searched for restaurants that serve afternoon tea in San Francisco, but unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,5f710cf8423f15749e53499b,Combination
7,What's a good place to grab a bite before watching a show in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Palo Alto' AND answer(reviews, 'is this restaurant good for a quick bite?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for a good place to grab a bite before watching a show in Palo Alto. I found Lotus Restaurant, which has a 4.0 rating on our database and serves Chinese, Vietnamese, and Hawaiian fare at a reasonable price. The owner, Phil, is known for being friendly and welcoming to customers. The menu includes dishes such as beef broccoli, chicken sesame, pho, banh mi, and Hawaiian BBQ. The restaurant has undergone renovations and rebranding but still offers familiar menu items. Customers can dine in or order takeout/delivery. The restaurant is located in Menlo Park, California, which is about a 15-minute drive from Palo Alto.",Lotus Restaurant,,,,,5f710cf8423f15749e53499b,Combination
8,Where should I go for lunch near the Golden Gate Bridge in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'is this restaurant good for lunch?') = 'Yes' AND ST_Distance_Sphere(location, 'Golden Gate Bridge') < 5000 ORDER BY rating DESC LIMIT 3;","I searched for restaurants that are good for lunch near the Golden Gate Bridge in San Francisco. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,5f710cf8423f15749e53499b,Only-structured
9,Can you recommend a coffee shop that also sells really good pastries in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE 'coffee' = ANY (cuisines) AND answer(popular_dishes, 'does this restaurant sell good pastries?') = 'Yes' AND location = 'Cupertino' ORDER BY rating DESC LIMIT 1;","I searched for coffee shops in Cupertino that also sell really good pastries. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,Wrong parse,5f710cf8423f15749e53499b,Combination
10,Where should I go for fine dining in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND price = 'luxury' ORDER BY rating DESC LIMIT 1;","I searched for fine dining restaurants in San Francisco and found Akari Japanese Bistro. It has a 5.0 rating on our database and serves traditional Japanese dishes in a casual dining setting. The restaurant offers kaiseki, sukiyaki, sashimi, tempura, and other Japanese dishes. The reviews praise the quality and variety of the food, as well as the attentive and friendly service. The restaurant is described as a hidden gem and a unique find in the San Francisco dining scene. It's located at 1155 Folsom St, San Francisco, CA 94103 and their phone number is [phone].",Akari Japanese Bistro,,,,,5f710cf8423f15749e53499b,Combination
11,Do you have any recommendations for family-friendly restaurants in San Francisco?,"SELECT *, summary(reviews), answer(reviews, 'is this restaurant family-friendly?') FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'do you find this restaurant to be family-friendly?') = 'Yes' LIMIT 3;","I searched for family-friendly restaurants in San Francisco and found three results. The first one is Picaro, a Spanish restaurant located at 3120 16th St, San Francisco, CA 94103. It has a 4.0 rating on our database and offers tapas, paella, sangria, and other classic Spanish dishes. Reviews mention that it has a cozy and authentic atmosphere, and that it's good for both romantic dates and outings with friends and family. The second one is Sohunan, an authentic Hunan restaurant located at 674 Sacramento St, San Francisco, CA 94111. It has a 5.0 rating on our database and offers freshly prepared daily organic/non-GMO Hunan food. Reviews mention that it's family-owned and run, and that it has a spacious and beautifully designed upstairs area that's great for kids. The third one is Media Noche, a Cuban-inspired restaurant located at 3465 19th St, San Francisco, CA 94110. It has a 4.0 rating on our database and offers a variety of Cuban sandwiches, bowls, and salads. Reviews mention that it has both indoor and outdoor dining options, and that it's very kid-friendly.",Picaro,Sohunan,Media Noche,,,60fd5818ca3355de7e2d90d1,Combination
12,Are there any restaurants that have a great view of the Golden Gate bridge in San Francisco?,"SELECT *, summary(reviews), answer(reviews, 'what is the view like?') FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'does this restaurant have a view of the Golden Gate bridge?') = 'Yes' LIMIT 1;","I searched for restaurants that have a great view of the Golden Gate bridge in San Francisco. I found one result, Top of the Mark, which has a 3.5 rating on our database and is located on the top floor of the Intercontinental Hotel in San Francisco. It has a panoramic view of the city and an old Hollywood glam style with a little 80s/90s gold and furniture. It serves craft cocktails, tapas, and desserts. The view from the top-floor bar is known for being the best in the city through the huge wrap-around windows. It is a panoramic view of the entire San Francisco skyline. However, the view can be pretty miserable when it's foggy. The ambiance of the bar and candlelit tables are satisfactory on their own, even on a cloudy day. The views are stunning when it's clear out, and the clouds were honestly stunning. It is recommended to make a reservation or arrive early to secure a window seat.",Top of the Mark,,,,,60fd5818ca3355de7e2d90d1,Combination
13,Are there any Indian restaurants that you recommend in Sunnyvale?,"SELECT *, summary(reviews) FROM restaurants WHERE 'indian' = ANY (cuisines) AND location = 'Sunnyvale' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 1;","I searched for Indian restaurants in Sunnyvale that have a rating of 4.0 or higher. I found one result, UlavacharU, which has a 4.0 rating on our database and offers a lunch buffet with a wide variety of vegetarian and non-vegetarian options, including beer. The address is 685 E El Camino Real, Sunnyvale, CA 94087 and the phone number is [phone]. Some reviewers recommend specific dishes, such as the biryani and paneer butter masala. The restaurant offers vegan options, but some reviewers note that it may not be the best choice for vegans. Overall, the reviews are mixed, with some praising the food and service, while others criticize the service and wait times.",UlavacharU,,,,,60fd5818ca3355de7e2d90d1,Only-structured
14,Are there any famous restaurants that you think we should try in Cupertino?,"SELECT name, rating, num_reviews, popular_dishes FROM restaurants WHERE location = 'Cupertino' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 3;","I searched for famous restaurants in Cupertino and found three results. Alexander's Steakhouse has a 4.0 rating and over 4000 reviews. They offer a variety of dishes including filet mignon, prime rib, and lobster mac. Lazy Dog Restaurant & Bar has a 4.0 rating and over 3000 reviews. They offer dishes such as baked pot pies, bison meatloaf, and Thai noodles. Gochi - Cupertino also has a 4.0 rating and over 2000 reviews. They offer dishes such as hamachi carpaccio, mushroom risotto, and sake oyako meshi.",Alexander's Steakhouse,Lazy Dog Restaurant & Bar,Gochi - Cupertino,,,60fd5818ca3355de7e2d90d1,Only-structured
15,What are some restaurants you recommend for breakfast in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'breakfast' = ANY (cuisines) AND location = 'San Francisco' AND opening_hours ILIKE '%morning%' LIMIT 3;","I searched for restaurants that serve breakfast in San Francisco, but unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,60fd5818ca3355de7e2d90d1,Only-structured
16,Do you know of any quiet coffee shops with warm lighting that also serves fresh baked goods in San Francisco?,"SELECT *, summary(reviews), answer(reviews, 'is this coffee shop quiet?'), answer(reviews, 'what is the lighting like?'), answer(reviews, 'does this coffee shop serve fresh baked goods?') FROM restaurants WHERE 'coffee shop' = ANY (cuisines) AND location = 'San Francisco' AND answer(reviews, 'is this coffee shop quiet?') = 'Yes' AND answer(reviews, 'what is the lighting like?') = 'warm' AND answer(reviews, 'does this coffee shop serve fresh baked goods?') = 'Yes' LIMIT 1;","I searched for quiet coffee shops with warm lighting that serve fresh baked goods in San Francisco. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,5efe85d36b4d873908aff881,Combination
17,Do you have a recommendation for a first date restaurant in Palo Alto? We're thinking sushi but not sure what's good around here.,"SELECT *, summary(reviews) FROM restaurants WHERE 'sushi' = ANY (cuisines) AND location = 'Palo Alto' AND rating >= 4.0 AND answer(reviews, 'is this restaurant good for a first date?') = 'Yes' ORDER BY num_reviews DESC LIMIT 1;","I searched for a sushi restaurant that would be good for a first date in Palo Alto. I found Kyosho, which has a 4.0 rating on our database and offers Japanese cuisine, including sushi and sashimi. It's located at 605 Santa Cruz Ave, Menlo Park, CA 94025 and their phone number is [phone]. Reviewers describe the restaurant as small and intimate, with a modern and upscale ambiance. Some recommend making a reservation ahead of time, as the restaurant can get busy. They offer omakase options at different price levels. Prices are on the expensive side, with sushi rolls ranging from around $12 to $25. Some popular dishes include the Toro, Crazy Roll, and Musketeer Roll.",Kyosho,,,,,5efe85d36b4d873908aff881,Combination
18,Looking for an upbeat authentic Mexican restaurant with a lunch special in Sunnyvale. Any suggestions?,"SELECT *, summary(reviews), answer(reviews, 'what is the atmosphere?'), answer(reviews, 'does this restaurant have a lunch special?') FROM restaurants WHERE 'mexican' = ANY (cuisines) AND location = 'Sunnyvale' AND answer(reviews, 'what is the atmosphere?') = 'upbeat' AND answer(reviews, 'does this restaurant have a lunch special?') = 'Yes' LIMIT 1;","I searched for an upbeat authentic Mexican restaurant with a lunch special in Sunnyvale. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,5efe85d36b4d873908aff881,Combination
19,Can you help me find a dog friendly restaurants in Cupertino?,"SELECT *, summary(reviews), answer(reviews, 'is this restaurant dog-friendly?') FROM restaurants WHERE answer(reviews, 'does this restaurant allow dogs?') = 'Yes' AND location = 'Cupertino' LIMIT 3;","I searched for dog-friendly restaurants in Cupertino and found three results. The first one is Lazy Dog Restaurant & Bar, which has a 4.0 rating on our database and offers American and comfort food. They have an outdoor patio area where dogs are allowed, they offer water and meals for dogs, and the writer appreciates that it is a dog-friendly establishment. The address is 19359 Stevens Creek Blvd, Cupertino, CA 95014 and the phone number is [phone]. The second one is Kobe Kitchen, which has a 4.5 rating on our database and offers Vietnamese cuisine. They are dog-friendly for outdoor dining, as mentioned in the text under the ""ORDERING"" section. The address is 20803 Stevens Creek Blvd, Unit 110, Cupertino, CA 95014 and the phone number is [phone]. The third one is Harumi Sushi, which has a 3.5 rating on our database and offers Japanese and sushi cuisine. They have outdoor dining that is dog-friendly, as mentioned in the first paragraph of the text. The address is 19754 Stevens Creek Blvd, Cupertino, CA 95014 and the phone number is [phone].",Lazy Dog Restaurant & Bar,Kobe Kitchen,Harumi Sushi,,,5efe85d36b4d873908aff881,Combination
20,What is the best Vietnamese restaurant around in San Francisco but also fits my budget of $15 a person?,"SELECT *, summary(reviews) FROM restaurants WHERE 'vietnamese' = ANY (cuisines) AND location = 'San Francisco' AND price = 'moderate' AND rating >= 4.0 ORDER BY rating DESC LIMIT 1;","I searched for the best Vietnamese restaurant in San Francisco that fits your budget of $15 per person. I found one result, Chic n' Time, which has a 5.0 rating on our database and offers Taiwanese/Vietnamese fusion dishes. The restaurant is located in the Mission District on Valencia in San Francisco. The restaurant has received high ratings for its food and service, with popular dishes including the garlic noodles, five spice chicken, and fried chicken steak. The restaurant is family-owned and reasonably priced. It offers online ordering and takeout options. The owner is known for being friendly and attentive to customers. The restaurant also serves boba and has a selection of beers and seltzers.",Chic n' Time,,,,Wrong parse,5efe85d36b4d873908aff881,Only-structured
21,What is the best Mexican food in town in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'mexican' = ANY (cuisines) AND location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best Mexican food in San Francisco. Our database shows that Cafe de Olla has a 5.0 rating and 55 reviews. They serve authentic Oaxacan food and have a variety of dishes such as tamales, tostadas, memelas, quesadillas, and more. They also have vegetarian and vegan options. The restaurant is located at 3388 19th St, San Francisco, CA 94110 and their phone number is [phone]. The staff is friendly and attentive, and the ambiance is colorful and cheerful. They have outdoor seating and a laid back setting. Prices are reasonable and the quality of the food is impressive.",Café de Olla,,,,,583862506be00b0001cf8506,Only-structured
22,What is the best pizza restaurant in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'pizza' = ANY (cuisines) AND location = 'Palo Alto' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best pizza restaurant in Palo Alto. I found Neighborhood Pizza Guy in Menlo Park, which has a 5.0 rating on our database and offers handmade pizza with creative combinations and fresh ingredients. Although it's not located in Palo Alto, it's nearby and worth checking out. The address is 1929 Menalto Ave, Menlo Park, CA 94025 and the phone number is [phone]. They also have an easy online ordering system and offer pick-up in the back of the cafe.",Neighborhood Pizza Guy,,,,,583862506be00b0001cf8506,Only-structured
23,What is the best place to go for lunch in Cupertino that is afforable and quality?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Cupertino' AND price = 'cheap' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 1;","I searched for the best place to go for lunch in Cupertino that is affordable and quality. I found SomiSomi, which has a 4.5 rating on our database and offers soft serve ice cream and taiyaki. It is located in Main Street plaza in Cupertino, California. They have a variety of swirl flavors and toppings to choose from. The taiyaki is made freshly and has different filling options. The prices are relatively reasonable. Although there is no indoor seating, there are tables outside. The service is quick and efficient. However, please note that parking can be a challenge, but there is a parking structure nearby.",SomiSomi,,,,,583862506be00b0001cf8506,Only-structured
24,What is the best local place to eat in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best local place to eat in San Francisco. According to our database, Limoncello is the highest rated restaurant in San Francisco with a rating of 5.0 and over 1600 reviews. It's an Italian deli and sandwich shop located at 1400 Sutter St, San Francisco, CA 94109. They offer a variety of sandwiches made with fresh and high-quality ingredients, and there are many options to choose from. Prices for sandwiches range from around $14 to $20. The restaurant has been praised for its customer service and welcoming atmosphere.",Limoncello,,,,,583862506be00b0001cf8506,Only-structured
25,Any suggestion on Mexican restaurants in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'mexican' = ANY (cuisines) AND location = 'Palo Alto' ORDER BY rating DESC LIMIT 3;","I searched for Mexican restaurants in Palo Alto and found three results. SUN of WOLF has a 4.5 rating and offers Mexican cuisine, breakfast & brunch, and cocktails. San Agus Cocina Urbana & Cocktails has a 4.0 rating and offers Mexican cuisine, tapas/small plates, and cocktails. Mama Coco is located in Menlo Park, but it's still close to Palo Alto and has a 4.0 rating. It's a smaller family-owned place that serves delicious Mexican food. It has a family-friendly atmosphere, friendly staff, and quick service. The decor is cute and cozy, with an outdoor patio area. The menu has a variety of options, including vegetarian dishes and seafood specialties. Some standout dishes include the Suizas De Mariscos, fish tacos, pork torta, and mole. The restaurant has received mostly positive reviews, with some customers praising the food and service, while others found it disappointing.",SUN of WOLF,San Agus Cocina Urbana & Cocktails,Mama Coco,,,5a2dfe3c5dba1200014b03f9,Only-structured
26,I would like to try some Sunnyvale restaurants. What is your recommendation on Chinese restaurant?,"SELECT *, summary(reviews) FROM restaurants WHERE 'chinese' = ANY (cuisines) AND location = 'Sunnyvale' ORDER BY rating DESC LIMIT 1;","I searched for Chinese restaurants in Sunnyvale and found 168 Chinese Township. It has a 4.5 rating on our database and offers a variety of Chinese dishes, including some unique options like intestine and blood noodles. Reviews are mixed, with some customers praising the authentic Chinese food and friendly service, while others had issues with the food quality and service. The restaurant is relatively new and appears to offer both dine-in and takeout options, and prices are reasonable. The address is 1211 S Mary Ave, Sunnyvale, CA 94087 and the phone number is [phone].",168 Chinese Township,,,,,5a2dfe3c5dba1200014b03f9,Only-structured
27,my parents would like to visit Cupertino next week. Can you recommend me some restaurants? They are on diet.,"SELECT *, summary(reviews), answer(reviews, 'does this restaurant have healthy options?') FROM restaurants WHERE location = 'Cupertino' AND answer(reviews, 'is this restaurant good for people on a diet?') = 'Yes' LIMIT 3;","I searched for restaurants in Cupertino that are good for people on a diet and have healthy options. I found three results. Aqui Cal-Mex has a 4.0 rating and offers American and Mexican cuisine with vegetarian options. Reviewers praise the fresh and organic food options, vegan-friendly options, and healthy options such as the Adobo Chicken Fajitas, the Wild Salmon Cake, and the vegan options marked on the menu. Go Fish Poke Bar has a 4.0 rating and serves poke bowls and other dishes with fresh fish and sesame sauces. However, some reviewers mention limited topping choices and the need to pay extra for certain toppings. BJ's Restaurant & Brewhouse has a 3.0 rating and serves American and pizza cuisine, but the text does not provide enough information to determine if they have healthy options.",Aqui Cal-Mex,Go Fish Poke Bar,BJ's Restaurant & Brewhouse,,,5a2dfe3c5dba1200014b03f9,Combination
28,"Hey, I'm in the mood for some delicious seafood. Do you know of any great seafood restaurants near Fisherman's Wharf or the Embarcadero in San Francisco?","SELECT *, summary(reviews) FROM restaurants WHERE 'seafood' = ANY (cuisines) AND (location ILIKE '%Fisherman''s Wharf%' OR location ILIKE '%Embarcadero%') AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 3;","I searched for seafood restaurants near Fisherman's Wharf or the Embarcadero in San Francisco. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,60fcd2c0ef92b8427c66e83a,Only-structured
29,I've heard Palo Alto has a thriving food truck scene. Can you recommend any must-visit food trucks for a quick and unique dining experience?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Palo Alto' AND answer(reviews, 'is this a food truck?') = 'Yes' ORDER BY rating DESC LIMIT 3;","I searched for food trucks in Palo Alto and found a food truck event called Off the Grid that takes place in Menlo Park on Wednesdays. The event features a variety of food trucks, live music, and limited seating. The selection of food trucks varies each week, and some of the popular trucks mentioned in the reviews include The Chairman, Blendid, and Creme Brulee. The location is next to the Caltrain station, and parking can be challenging. The noise from passing trains is also mentioned as a potential drawback. Another option is Señor Sisig, which is located in Local Kitchens in Palo Alto. It serves Filipino fusion food, including burritos, fries, and nachos. The restaurant has an online ordering system and offers customization options. The staff is friendly and attentive to detail. The restaurant is part of a larger food hall with multiple restaurants. The food has received mixed reviews, with some customers praising it as delicious and others finding it average or overpriced.",Off the Grid: Menlo Park,Señor Sisig,,,,60fcd2c0ef92b8427c66e83a,Combination
30,I love trying international cuisine. Are there any hidden gem restaurants in Sunnyvale that serve authentic dishes from a specific country or region?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Sunnyvale' AND rating >= 4.0 AND num_reviews >= 50 AND cuisines != ARRAY['american'] AND cuisines != ARRAY['californian'] ORDER BY rating DESC LIMIT 3;","I searched for hidden gem restaurants in Sunnyvale that serve authentic dishes from a specific country or region. I found three results that match your criteria. The first one is 10 Butchers Korean BBQ, which has a 4.5 rating on our database and offers high-quality meat cuts and a unique dining experience where guests can cook their own meat on a tabletop grill. They offer a variety of Korean dishes such as bibimbap, japchae, and kimchi fried rice. The second one is TBread, which has a 4.5 rating on our database and offers Vietnamese sandwiches, including banh mi. The third one is The Waffle Roost, which has a 4.5 rating on our database and is a food truck that serves chicken and waffles, as well as other dishes. They have been in operation for at least 9 years and have a simple yet delicious concept.",10 Butchers Korean BBQ,TBread,The Waffle Roost,,,60fcd2c0ef92b8427c66e83a,Only-structured
31,I'm looking for a romantic spot for a special dinner with my partner in Cupertino. Can you suggest a romantic restaurant with a great ambiance and nice views?,"SELECT *, summary(reviews), answer(reviews, 'is this restaurant romantic?'), answer(reviews, 'what is the ambiance like?'), answer(reviews, 'what is the view like?') FROM restaurants WHERE location = 'Cupertino' AND answer(reviews, 'is this restaurant romantic?') = 'Yes' AND answer(reviews, 'what is the ambiance like?') = 'Great' AND answer(reviews, 'what is the view like?') = 'Nice' ORDER BY rating DESC LIMIT 1;","I searched for a romantic restaurant with a great ambiance and nice views in Cupertino, but unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,60fcd2c0ef92b8427c66e83a,Combination
32,"I'm a vegetarian, and I'm hoping to find some outstanding vegetarian or vegan restaurants in San Francisco. Do you know any places that offer creative and tasty plant-based options?","SELECT *, summary(reviews) FROM restaurants WHERE ('vegetarian' = ANY (cuisines) OR 'vegan' = ANY (cuisines)) AND location = 'San Francisco' AND answer(reviews, 'are the plant-based options creative and tasty?') = 'Yes' ORDER BY rating DESC LIMIT 3;","I searched for vegetarian or vegan restaurants in San Francisco that offer creative and tasty plant-based options. I found three results that match your criteria. The first one is Mr. Charlie's, a vegan fast food spot located at 432 Sutter St, San Francisco, CA 94108. They offer items such as Not Chicken Nuggets, Big Chuck (a vegan version of the Big Mac), and British Fries. The second one is Next Level Burger, a vegan/vegetarian fast food joint located inside a Whole Foods in Potrero Hill, San Francisco. They offer a variety of creative burgers, chicken sandwiches, tater tots, and shakes in hard-to-find flavors. The third one is Lucky Creation Vegetarian Restaurant, a vegetarian Cantonese food establishment in Chinatown, San Francisco. They specialize in making seitan from scratch and other mock meats, as well as serving various vegetables and mushrooms. They are cash only and have limited seating.",Mr.Charlie’s,Next Level Burger,Lucky Creation Vegetarian Restaurant,,,60fcd2c0ef92b8427c66e83a,Combination
33,What is the best place that I can get Korean BBQ in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'korean' = ANY (cuisines) AND location = 'San Francisco' AND answer(reviews, 'is the Korean BBQ good here?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for Korean BBQ restaurants in San Francisco with good reviews. I found San Ho Won, which has a 4.5 rating on our database and offers a unique and elevated Korean dining experience. They have a house menu and a la carte options, and are known for their delicious meats, egg souffle, and unique soft serve ice cream flavors. The restaurant has a modern and minimalist ambiance with attentive and friendly service. It's located at 2170 Bryant St, San Francisco, CA 94110 and their phone number is [phone]. However, please note that reservations are difficult to obtain and prices are on the higher side.",San Ho Won,,,,,59fa7487be9c0c0001487100,Combination
34,What is the best restaurant in San Francisco that I can go to that has a view of the water?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'is the view of the water good?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for the best restaurant in San Francisco that has a view of the water. I found B Restaurant & Bar, which has a 3.5 rating on our database and is located in Yerba Buena Gardens. They have a modern, sleek glass design with a lot of outdoor seating and a view of the gardens. They offer happy hour deals, including $1 oysters and $6-$12 drinks, and have a menu that includes truffle fries, deviled eggs, beef sliders, pasta with chicken, and a B Burger. Some reviewers mention slow service and high prices for food. The address is 720 Howard St, San Francisco, CA 94103 and the phone number is [phone].",B Restaurant & Bar,,,,,59fa7487be9c0c0001487100,Combination
