Unique ID,Utterance,Predicted SUQL,Agent response,1st entity,2nd entity,3rd entity,Entity Annotation,Whether Wrong Parse*,Prolific ID,Structural Unstructural annotation
35,"Where can I get the best seafood in Sunnyvale, especially oysters.","SELECT *, summary(reviews) FROM restaurants WHERE 'seafood' = ANY (cuisines) AND answer(popular_dishes, 'does this restaurant serve oysters?') = 'Yes' AND location = 'Sunnyvale' ORDER BY rating DESC LIMIT 1;","I searched for restaurants that serve seafood and oysters in Sunnyvale. I found one result, Bay Fish & Chips, which has a 4.0 rating on our database and offers a variety of seafood dishes, including fried oysters. The address is 826 W El Camino Real, Sunnyvale, CA 94087 and the phone number is [phone]. Reviews mention that the batter is especially good, but some customers complain about the service or prices. The restaurant has both indoor and outdoor seating, and offers takeout options. It is described as a ""hole in the wall"" or ""mom and pop"" place, with a cozy atmosphere and friendly staff.",Bay Fish & Chips,,,,,59fa7487be9c0c0001487100,Combination
36,Where can I get good pizza where it is cooked in a brick oven in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve pizza') = 'Yes' AND answer(reviews, 'is the pizza cooked in a brick oven?') = 'Yes' AND location = 'Cupertino' ORDER BY rating DESC LIMIT 1;","I searched for restaurants that serve pizza cooked in a brick oven in Cupertino. I found one result, La Pizzeria Cupertino, which has a 4.0 rating on our database and offers a variety of Italian dishes, including pizza. Reviews mention that their pizza is cooked in a brick oven and is delicious. The address is 10088 N Wolfe Rd, Ste 120, Cupertino, CA 95014 and the phone number is [phone]. They also offer paninis, pasta, salads, and desserts. The restaurant has a nice indoor and outdoor seating area and has received positive reviews for its food and service.",La Pizzeria Cupertino,,,,,59fa7487be9c0c0001487100,Combination
37,Where is a great place for cocktails that had a fun party environment in San Francisco?,"SELECT *, summary(reviews), answer(reviews, 'is this restaurant a good place for cocktails?'), answer(reviews, 'what is the atmosphere like?') FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'does this restaurant have a fun party environment?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for a restaurant with a fun party environment and great cocktails in San Francisco. I found Loló, a Latin American restaurant in the Mission district of San Francisco. It has a 4.0 rating on our database and offers tapas, small plates, mains, and cocktails, with vegan and vegetarian options available. Reviews mention that the atmosphere is lively and festive, with colorful and eclectic decor. The music is on the louder side, so it's a great place to catch up with friends with a raised speaking voice but probably not the place to have a heart-to-heart. The address is 974 Valencia St, San Francisco, CA 94110 and the phone number is [phone].",Loló,,,,Wrong parse,59fa7487be9c0c0001487100,Combination
38,What’s the best Thai restaurant in the area in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'thai' = ANY (cuisines) AND location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best Thai restaurant in San Francisco and found Lapisara Eatery. It has a 4.5 rating on our database with 1362 reviews. It's located at 698 Post St, San Francisco, CA 94109 and their phone number is [phone]. They offer Thai fusion dishes for brunch and breakfast, including popular dishes like Fried Chicken, Tom Yum Burrito, and Pad Thai. Reviewers mention that the food is well-presented and flavorful, and the service is generally good. However, some reviewers mention that the staff can be busy or abrasive. The restaurant can have long lines during peak hours, but they move quickly. They offer bottomless mimosas and have a variety of drinks, including lattes and cocktails. The prices are considered a bit high, but the portions are generous. Overall, the reviews are positive, and the restaurant is recommended for brunch or breakfast.",Lapisara Eatery,,,,,61158ba946af0dc7c3a6c5fd,Only-structured
39,Where’s the best restaurant to watch sports in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(reviews, 'is this restaurant a good place to watch sports?') = 'Yes' AND location = 'Palo Alto' ORDER BY rating DESC LIMIT 1;","I searched for restaurants that are good places to watch sports in Palo Alto. I found one result, Sundance The Steakhouse, which has a 4.0 rating on our database and is described as an old-school steakhouse with a cozy and dark ambiance, extensive menu, and excellent service. Although reviews mention it has TVs and a bar, I could not confirm from reviews if it is a popular spot to watch sports. The address is 1921 El Camino Real, Palo Alto, CA 94306 and the phone number is [phone]. They offer a variety of dishes, including prime rib, seafood, chicken, and vegetarian options, with prices ranging from around $20 to $60. They also have a private parking lot, but it is small, so street parking may be necessary.",Sundance The Steakhouse,,,,,61158ba946af0dc7c3a6c5fd,Combination
40,Which restaurant is a local hangout in Sunnyvale?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(reviews, 'is this restaurant a local hangout?') = 'Yes' AND location = 'Sunnyvale' LIMIT 1;","I searched for a local hangout in Sunnyvale and found Craft House. It has a 4.5 rating on our database and is described as an in-between bar/lounge/craft beer bar that serves bar food. It has 20 craft beers on tap, 8 TVs, and a pool table. The bartenders are friendly and accommodating, and the food is good with several types of beer offered. The ambiance is described as stale and dirty by some reviewers, but the place is clean overall. The online food menu is not current. The establishment has gone through a major face lift during Covid and was previously known as The Office Bar. It is located at 295 E Washington Ave, Sunnyvale, CA 94086 and their phone number is [phone]. The establishment has been supported during Covid restrictions and has happy hour prices. It has karaoke night on Thursday and is a good place to hang out with friends. The staff is described as amazing and the service is great. The establishment has a feel-good vibe and is a friendly neighborhood bar.",Craft House,,,,,61158ba946af0dc7c3a6c5fd,Combination
41,Which restaurants have the best burgers in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve burgers?') = 'Yes' AND location = 'Cupertino' ORDER BY rating DESC LIMIT 3;","I searched for restaurants that have the best burgers in Cupertino. I found three results. Demiya is a Japanese curry restaurant that also serves burgers. It has a 3.5 rating on our database and is located at 1145 S De Anza Blvd, San Jose, CA 95129. XiAn Kitchen is a Chinese restaurant that also serves burgers. It has a 3.0 rating on our database and is located at 1183 S De Anza Blvd, Ste 60, San Jose, CA 95129. Finally, The Counter Cupertino is a burger and sandwich restaurant with a 3.0 rating on our database. It's located at 20080 Stevens Creek Blvd, Cupertino, CA 95014 and offers custom burgers with options for chicken, turkey, or beef, as well as gluten-free fries and buns.",Demiya,XiAn Kitchen,The Counter Cupertino,,,61158ba946af0dc7c3a6c5fd,Combination
42,Where would you go to have a nice meal with friends in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND price = 'expensive' AND answer(reviews, 'is this restaurant good for groups?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for a nice restaurant to have a meal with friends in San Francisco. I found The Rotunda, which has a 4.0 rating on our database and is located on the fourth floor inside Neiman Marcus in Union Square. It offers a variety of food and drink options, including high tea, and has a beautiful ambiance with a glass ceiling and views of Union Square. Although it is expensive, it is a great place for a special occasion or bougie afternoon. Reservations are necessary, especially for high tea, and the service and food quality are generally good. Their phone number is [phone] and the address is 150 Stockton St, San Francisco, CA 94108.",The Rotunda,,,,,61158ba946af0dc7c3a6c5fd,Combination
43,"Hey! Now that I am in San Francisco, what is the best pizza restaurant?","SELECT *, summary(reviews) FROM restaurants WHERE 'pizza' = ANY (cuisines) AND location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best pizza restaurant in San Francisco and found Outta Sight Pizza. It has a 5.0 rating on our database and offers a variety of pizza toppings, including Vodka Pizza, Pepperoni Pizza, and Mushroom Pizza. It's located at 422 Larkin St, San Francisco, CA 94102 and their phone number is [phone]. Reviews mention the quality of the pizza, the variety of toppings, the cleanliness of the shop, and the friendliness of the staff. However, some reviews also mention that the restaurant is located in a rough neighborhood and parking can be difficult to find.",Outta Sight Pizza,,,,,630e44de99a2967145ab5ec7,Only-structured
44,Do you know know where I can find a local burger joint in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'burger' = ANY (cuisines) AND location = 'Palo Alto' AND price = 'cheap' ORDER BY rating DESC LIMIT 1;","I searched for a local burger joint in Palo Alto. I found one result, Jimmy V's Sports Cafe, which has a 4.0 rating on our database and offers a variety of burgers, sandwiches, and smoothies. It's located at 641 Campus Dr, Arrillaga Family Athletic Center, Stanford, CA 94305 and their phone number is [phone]. The restaurant is located on the Stanford campus and is frequented by athletes and staff. The atmosphere is described as friendly and welcoming, with a sports theme and TVs showing sporting events. Prices are reasonable and portions are generous. Some reviewers mention occasional issues with wait times or specific staff members, but overall the restaurant is highly recommended.",Jimmy V's Sports Cafe,,,,,630e44de99a2967145ab5ec7,Only-structured
45,I would like a recommendation for the most luxurious restaurant here in Sunnyvale.,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Sunnyvale' AND price = 'luxury' ORDER BY rating DESC LIMIT 1;","I searched for the most luxurious restaurant in Sunnyvale, but unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,Wrong parse,630e44de99a2967145ab5ec7,Only-structured
46,"My parents are coming to visit me in Cupertino, do you know where the most authentic Chinese Restaurant is?","SELECT *, summary(reviews) FROM restaurants WHERE 'chinese' = ANY (cuisines) AND location = 'Cupertino' ORDER BY rating DESC LIMIT 1;","I searched for the most authentic Chinese restaurant in Cupertino and found Liuyishou Hot Pot in San Jose, which has a 4.5 rating on our database. Although it's not in Cupertino, it's the highest rated Chinese restaurant in the area. They specialize in hot pot and have a variety of soup bases, meats, vegetables, and appetizers. The service is generally good, but parking can be limited. The restaurant has a tablet ordering system and a sauce bar that costs extra. The prices are on the pricier side for hot pot, but the portions are large. The restaurant has a Haidilao vibe and is recommended for groups. Their address is 1199 S De Anza Blvd, Ste 10, San Jose, CA 95129 and their phone number is [phone].",Liuyishou Hot Pot,,,,,630e44de99a2967145ab5ec7,Only-structured
47,"I'm going to San Francisco for a business trip, what would be a good restaurant to have a meeting at?","SELECT *, summary(reviews), answer(reviews, 'is this restaurant good for business meetings?') FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'is this restaurant good for business meetings?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for a restaurant in San Francisco that would be good for a business meeting. I found Per Diem - Financial District, which has a 4.0 rating on our database and is located at 43 Sutter St, San Francisco, CA 94104. It offers American cuisine, cocktails, and gastropub fare with prices ranging from moderate to expensive. Reviews mention that it can get crowded with business meals and happy hours, has a straightforward menu, and has attentive and helpful service. Additionally, the atmosphere is warm and welcoming, and the noise level is private enough for conversation.",Per Diem - Financial District,,,,,630e44de99a2967145ab5ec7,Combination
48,Hello! Can you tell me what the best sushi restaurants in San Francisco are?,"SELECT *, summary(reviews) FROM restaurants WHERE 'sushi' = ANY (cuisines) AND location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 3;","I searched for the best sushi restaurants in San Francisco and found three results. The first one is The Shota, which has a 5.0 rating on our database and offers a modern and sophisticated atmosphere with a focus on omakase. The second one is Ken, which is an intimate omakase sushi bar with a focus on traditional Japanese techniques and unique flavors. The third one is Zenpo Sushi, which offers a unique food delivery system using a mini train and robots and has a spacious and modern ambiance. All three restaurants have a 5.0 rating and offer delicious sushi options.",The Shota,Ken,Zenpo Sushi,,,63e335299b63f06a39e9f38f,Only-structured
49,Where can I find a good Thai restaurant near downtown Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'thai' = ANY (cuisines) AND location ILIKE '%downtown Palo Alto%' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 1;",I searched for Thai restaurants near downtown Palo Alto with a rating of 4.0 or higher and couldn't find any search results. Is there anything else I can help you with?,,,,False Negative,,63e335299b63f06a39e9f38f,Only-structured
50,Can you recommend some good restaurants for someone like me on a tight budget when I am in Sunnyvale next week?,"SELECT *, summary(reviews) FROM restaurants WHERE price = 'cheap' AND location = 'Sunnyvale' ORDER BY rating DESC LIMIT 3;","I searched for good restaurants on a tight budget in Sunnyvale. I found three results that might interest you. The first one is Cafe at Nokia, which has a 5.0 rating on our database and offers a variety of daily specials and entrees, including options for vegetarians. The prices are reasonable and the portions are good. The second one is The Waffle Roost, a food truck that serves chicken and waffles, as well as other dishes. It has a 4.5 rating and is generally well-seasoned and flavorful. The third one is Sunnywich Cafe, a cute little mom-and-pop shop that serves milk tea, tea, and sandwiches. They have a 4.5 rating and offer affordable sandwiches and customizable drinks. Some reviewers found the sandwiches to be limited in filling choices, but overall the restaurant has received positive reviews for its boba and milk tea, as well as its friendly service.",Cafe at Nokia,The Waffle Roost,Sunnywich Cafe,,,63e335299b63f06a39e9f38f,Only-structured
51,Where can I find restaurants with a free or low cost parking lot in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Cupertino' AND answer(reviews, 'is parking free or low cost?') = 'Yes' LIMIT 3;","I searched for restaurants with free or low cost parking lots in Cupertino. I found three results: XLB Kitchen, Eureka! Cupertino, and La Pizzeria Cupertino. XLB Kitchen is a Chinese restaurant that specializes in soup dumplings and offers both indoor and outdoor seating. Eureka! Cupertino is an American restaurant that offers a variety of dishes and has a full bar. La Pizzeria Cupertino is an Italian restaurant that serves pizza, pasta, and salads. All three restaurants have moderate prices and have received a 4.0 rating on our database.",XLB Kitchen,Eureka! Cupertino,La Pizzeria Cupertino,,,63e335299b63f06a39e9f38f,Combination
52,Do you know of any Irish pub type restaurants in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'irish pub' = ANY (cuisines) AND location = 'San Francisco' LIMIT 3;","I searched for Irish pub type restaurants in San Francisco and found two results. The first one is The Chieftain Irish Pub & Restaurant, which has a 4.0 rating on our database and offers traditional Irish pub favorites like fish and chips, shepherd's pie, and bangers and mash, as well as some non-traditional options like a vegan burger and lamb chili. They also have a good beer selection and host live music on Sundays. The address is 198 5th St, San Francisco, CA 94103 and the phone number is [phone]. The second one is Johnny Foley's, which also has a 4.0 rating and offers a warm and inviting atmosphere, live music, and a good selection of drinks and food. Some reviewers highly recommend the place, while others criticize the high prices, slow service, and quality of food. They also have a dueling piano bar and a cover charge on weekends. The address is 243 O'Farrell St, San Francisco, CA 94102 and the phone number is [phone].",The Chieftain Irish Pub & Restaurant,Johnny Foley's,,,,63e335299b63f06a39e9f38f,Only-structured
53,"restaurants in San Francisco, High quality food establisment is required","SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND rating >= 4.5 ORDER BY rating DESC LIMIT 3;","I searched for high-quality food establishments in San Francisco and found three results. The first one is Georgian Cheese Boat, which has a 5.0 rating on our database and serves Georgian cuisine. They offer a variety of dishes including khachapuri, khinkali, soups, salads, and meat dishes. They have a selection of Georgian wines and unique drinks. The address is 1224 Grant Ave, San Francisco, CA 94133 and the phone number is [phone]. The second one is Genji, which has a 5.0 rating on our database and serves sushi and Japanese cuisine. It is located inside Whole Foods Market at 399 4th St, San Francisco, CA 94107. The third one is Sumac, which has a 5.0 rating on our database and serves Mediterranean-inspired street food. It is located at 1096 Union St, San Francisco, CA 94133 and offers healthy and flavorful options such as chicken salad, falafel bowl, Butcher's K\u00f6fte, red lentil bowls, and Istanbul-style rice bowls.",Georgian Cheese Boat,Genji,Sumac,,,638a063fb638db20ce2856f8,Only-structured
54,"restaurants in Palo Alto, Ethnic cuisine is a must","SELECT *, summary(reviews) FROM restaurants WHERE location = 'Palo Alto' AND cuisines && ARRAY['ethnic'] LIMIT 3;","I searched for restaurants in Palo Alto that serve ethnic cuisine. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,638a063fb638db20ce2856f8,Only-structured
55,"restaurants in Sunnyvale, must have a relaxed but professional seating area","SELECT *, summary(reviews), answer(reviews, 'what is the seating area like?') FROM restaurants WHERE location = 'Sunnyvale' AND answer(reviews, 'is the seating area relaxed and professional?') = 'Yes' LIMIT 3;","I searched for restaurants in Sunnyvale with a relaxed but professional seating area. I found two results. The first one is Armadillo Willy's BBQ, which has a 3.5 rating on our database and offers a variety of BBQ dishes, including brisket, ribs, and tri-tip. The restaurant has a spacious dining area and offers both counter service and order-ahead options. Prices vary, with some customers finding the food to be a good value and others finding it overpriced. The second one is Philz Coffee, which has a 4.0 rating on our database and offers a variety of coffee drinks, pastries, breakfast burritos, and sandwiches. There is plenty of indoor and outdoor seating available, including communal tables and tables that seat around 4 people. The outdoor space has benches and tables and is very spacious. There is also a couch. The seating is great for setting up study/work spots. There are lots of plugs for all your charging needs.",Armadillo Willy's BBQ,Philz Coffee,,,,638a063fb638db20ce2856f8,Combination
56,"restaurants in Cupertino, Must have great service","SELECT *, summary(reviews), answer(reviews, 'how is the service here?') FROM restaurants WHERE location = 'Cupertino' AND answer(reviews, 'does this restaurant have great service?') = 'Yes' LIMIT 3;","I searched for restaurants in Cupertino that have great service. I found three results: O2 Valley, Holder's Country Inn - Cupertino, and Grand Dynasty. O2 Valley is a Taiwanese restaurant that offers bubble tea, bento boxes, and other dishes. It has a 4.5 rating on our database and has received positive reviews for its food and service. Holder's Country Inn - Cupertino is an American breakfast restaurant that has a variety of options to choose from, including vegetarian options. It has a 4.0 rating on our database, and while some customers have experienced slow service and uncooked or cold food, others have praised the quick and efficient service and friendly staff. Grand Dynasty is a dim sum and seafood restaurant that has great service and is clean and fresh. It is on the pricier side, but the service is efficient and attentive. Overall, the service at these restaurants seems to be good, but prices and food quality may vary.",O2 Valley,Holder's Country Inn - Cupertino,Grand Dynasty,,,638a063fb638db20ce2856f8,Combination
57,hot spicy Indian restaurant in San Francisco please,"SELECT *, summary(reviews) FROM restaurants WHERE 'indian' = ANY (cuisines) AND location = 'San Francisco' AND answer(reviews, 'does this restaurant serve spicy food?') = 'Yes' AND answer(reviews, 'does this restaurant serve hot food?') = 'Yes' LIMIT 1;","I searched for a hot and spicy Indian restaurant in San Francisco and found Diya. It's located at 25 Mason St, San Francisco, CA 94102 and their phone number is [phone]. They offer Indian and Himalayan/Nepalese cuisine with an extensive menu and affordable prices. The restaurant has a casual ambiance and offers both dine-in and takeout options. Reviews mention standout dishes such as the yellow dal tadka and chicken tikka masala.",Diya,,,,,638a063fb638db20ce2856f8,Combination
58,What is the one restaurant that you would insist on a visitor going to in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the highest rated and most reviewed restaurant in San Francisco. The result is Limoncello, an Italian deli and sandwich shop located at 1400 Sutter St, San Francisco, CA 94109. It has a market attached to it that sells Italian goods, and it offers both indoor and outdoor seating. The sandwiches are made with fresh and high-quality ingredients, and customers can customize their orders. The restaurant has over 1600 reviews and a rating of 5.0/5. Prices for sandwiches range from $14.95 to $20. The restaurant has been praised for its customer service and ambiance.",Limoncello,,,,,60fc741369c95ce0ee91b20e,Only-structured
59,What is your go-to restaurant for a late night bite in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Palo Alto' AND answer(opening_hours, 'what are the late night hours?') LIKE '%PM' ORDER BY rating DESC LIMIT 1;","I searched for restaurants in Palo Alto that serve late night bites. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,60fc741369c95ce0ee91b20e,Only-structured
60,Where has the best Mac and cheese around here in Sunnyvale?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve mac and cheese?') = 'Yes' AND location = 'Sunnyvale' ORDER BY rating DESC LIMIT 1;","I searched for restaurants that serve mac and cheese in Sunnyvale. The best result I found is The Oxford Kitchen and Gastropub, which has a 4.0 rating on our database and offers a mix of British, Asian, and Mediterranean cuisine. Reviews mention that their Mac 'n' Cheese Spheres are a must-try and that the restaurant has a cozy pub-like atmosphere. The address is 195 S Murphy Ave, Sunnyvale, CA 94086 and the phone number is [phone].",The Oxford Kitchen and Gastropub,,,,,60fc741369c95ce0ee91b20e,Combination
61,Are there any restaurants with really good seafood in Cupertino since we are near the ocean?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(reviews, 'does this restaurant have good seafood?') = 'Yes' AND location = 'Cupertino' LIMIT 3;","I searched for restaurants with good seafood in Cupertino. I found three results. Fish's Wild is a seafood restaurant that offers both grilled and fried options. The menu includes a variety of dishes such as fish tacos, fish and chips, grilled fish combo plates, Hawaiian plates, and seafood pasta. Customers can choose from different seasonings and preparations for their fish. The restaurant also offers healthy options such as salmon and tilapia bowls, as well as fried options. The service is friendly and quick, and customers can eat inside, outside, or order pick up. The restaurant is located at 20672 Homestead Rd, Cupertino, CA 95014 and their phone number is [phone]. Koi Palace - Cupertino is a new upscale dim sum restaurant located in Main Street Cupertino shopping center. It is part of the Koi Palace family of restaurants and is currently in a soft opening since December 2022. The restaurant has a modern and clean interior, and the staff are friendly and accommodating. The menu is more limited compared to other Koi Palace locations, and the dishes are tailored to the younger demographics. The restaurant uses a menu-ordered dim sum rather than the cart experience, and the prices are higher than your average dim sum place. The ambiance is quiet and peaceful, and the restrooms are clean. The restaurant offers online reservations for parties of 6+, and the Yelp waitlist is being used to stay on top of the wait during peak hours. The City Fish is a seafood restaurant that serves fish and chips, clam chowder, lobster rolls, and crab sandwiches. The restaurant is located in Cupertino and has a reputation for good food at reasonable prices, with friendly and attentive service. Some reviewers mention the lack of ambiance or dated decor, but overall the restaurant is well-liked and recommended for seafood lovers. The restaurant also offers happy hour specials and takeout options. The address is 21678 Stevens Creek Blvd, Cupertino, CA 95014 and",Fish's Wild,Koi Palace - Cupertino,The City Fish,,,60fc741369c95ce0ee91b20e,Only-structured
62,Is there a restaurant that has a very unique atmosphere in San Francisco that is worth going to?,"SELECT *, summary(reviews), answer(reviews, 'what is the atmosphere like?') FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'is the atmosphere unique?') = 'Yes' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 1;","I searched for a restaurant with a unique atmosphere in San Francisco that is worth going to. I found Rue Lepic, a French-style restaurant located near Union Square in San Francisco. It has a small and intimate ambiance, with fresh and authentic food that is beautifully prepared with classic technique. The service is pleasant and genuine, and the restaurant has been around since the 1960s. It is a hidden gem and a one-of-a-kind French restaurant, with a cozy and intimate atmosphere. The menu offers both a pre-fixe menu and a variety of entrees, and the prices are reasonable for San Francisco. Overall, the restaurant has received positive reviews, although there have been some negative experiences reported as well.",Rue Lepic,,,,,60fc741369c95ce0ee91b20e,Combination
63,Hello there! Is there anywhere local that has good thai takeout in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'thai' = ANY (cuisines) AND location = 'San Francisco' AND answer(reviews, 'is the takeout good?') = 'Yes' LIMIT 3;","I searched for Thai restaurants that have good takeout in San Francisco. I found three results. The first one is Sai Jai Thai Restaurant, located at 771 O'Farrell St, San Francisco, CA 94109. They offer authentic Thai cuisine with reasonable prices and excellent service. Some of the recommended dishes include the pork shoulder fried rice, papaya salad, Pad Thai, and Kao Soy noodle. They have both dine-in and takeout options. The second one is Zen Yai Thai Restaurant, located at 771 Ellis St, San Francisco, CA 94109. They offer a variety of Thai dishes with cheap prices. Some of the popular dishes include Pad Thai, green papaya salad, and crab fried rice. They also have takeout and delivery options. The third one is The Thonglor, located at 420 Geary St, San Francisco, CA 94102. They offer authentic Asian cuisine, particularly Thai food. They have limited seating and can get busy with both dine-in and takeout orders. Some of the standout dishes include roast duck rice plate, lychee duck curry, and combination beef noodle soup. They also have takeout options available.",Sai Jai Thai Restaurant,Zen Yai Thai Restaurant,The Thonglor,,,6013794e38c870253c7be1e0,Combination
64,I'm visiting Palo Alto in a couple days and wanted to know what are some of the best sushi spots?,"SELECT *, summary(reviews) FROM restaurants WHERE 'sushi' = ANY (cuisines) AND location = 'Palo Alto' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 3;","I searched for the best sushi spots in Palo Alto and found three results. The first one is Go Fish Poke Bar, which has a 4.0 rating on our database and offers a variety of poke, Japanese, and sushi dishes. The address is 660 Stanford Shopping Ctr, Ste 244B, Palo Alto, CA 94304 and the phone number is [phone]. The second one is Kyosho, which has a 4.0 rating on our database and offers Japanese cuisine, including sushi and sashimi. The address is 605 Santa Cruz Ave, Menlo Park, CA 94025 and the phone number is [phone]. The third one is Daigo, which has a 4.5 rating on our database and offers sushi and Japanese dishes. The address is 2363 Birch St, Palo Alto, CA 94306 and the phone number is [phone].",Go Fish Poke Bar,Kyosho,Daigo,,,6013794e38c870253c7be1e0,Only-structured
65,Do you have any good recommendations for good cocktail restaurants in Downtown Sunnyvale?,"SELECT *, summary(reviews), answer(reviews, 'are the cocktails good here?') FROM restaurants WHERE location = 'Downtown Sunnyvale' AND answer(reviews, 'are the cocktails good here?') = 'Yes' AND answer(reviews, 'is this restaurant good for a night out?') = 'Yes' ORDER BY rating DESC LIMIT 3;","I searched for good cocktail restaurants in Downtown Sunnyvale that have positive reviews for their cocktails and are recommended for a night out. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,6013794e38c870253c7be1e0,Combination
66,Could you help me find the best ice cream in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve ice cream?') = 'Yes' AND location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for restaurants that serve ice cream in San Francisco. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,6013794e38c870253c7be1e0,Combination
