Unique ID,Utterance,Predicted SUQL,Agent response,1st entity,2nd entity,3rd entity,Entity Annotation,Whether Wrong Parse*,Prolific ID,Structural Unstructural annotation
67,Can you recommend some Palo Alto restaurants with unique or innovative culinary concepts or fusion cuisines?,"SELECT *, summary(reviews) FROM restaurants WHERE (answer(reviews, 'is the culinary concept unique or innovative?') = 'Yes' OR 'fusion' = ANY (cuisines)) AND location = 'Palo Alto' ORDER BY rating DESC LIMIT 3;","I searched for restaurants in Palo Alto with unique or innovative culinary concepts or fusion cuisines. I found three results. Ethel's Fancy is a Japanese-Californian fusion restaurant that offers small plates meant to be shared. Standout dishes include the duck, pork belly, and milk bread. The restaurant has a warm and cozy ambiance, and the service is impeccable. The prices are high, and reservations are recommended. Protege is an upscale yet casual restaurant that offers both a la carte and prix fixe tasting menus. The restaurant serves dishes such as Ossetra Caviar, Butter Poached Lobster, short rib, lasagna, Berkshire pork chop, and Key Lime Pie. Bevri - Palo Alto serves Georgian cuisine and offers a selection of Georgian wines. Some reviewers recommend the Khachapuri Adjaruli and the Pkhali Sampler as appetizers, and the Pork Mtsvadi and Lamb Ribs as entrees. The restaurant has received mixed reviews on the quality of food, service, and ambiance.",Ethel's Fancy,Protégé,Bevri - Palo Alto,,,6110be3a22b46c81eec32323,Combination
68,What are the best dining options for someone looking to experience authentic Sunnyvale flavors and local ingredients?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'Sunnyvale' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 3;","I searched for the best dining options for someone looking to experience authentic Sunnyvale flavors and local ingredients. I found three results that have a rating of 4.0 or higher and are located in Sunnyvale. The first one is DishDash, which serves Mediterranean cuisine, including kebabs, shawarma, and dips. The second one is Falafel Stop, which serves Israeli-style falafel and Mediterranean cuisine. The third one is Bonchon, which is a Korean fried chicken chain with multiple locations. All three restaurants have positive reviews and offer unique dining experiences.",DishDash,Falafel Stop,Bonchon,,Wrong parse,6110be3a22b46c81eec32323,Combination
69,"Are there any restaurants in Cupertino known for their sustainability practices, such as farm-to-table sourcing or eco-friendly initiatives?","SELECT *, summary(reviews) FROM restaurants WHERE location = 'Cupertino' AND answer(reviews, 'does this restaurant have sustainability practices?') = 'Yes' LIMIT 3;","I searched for restaurants in Cupertino known for their sustainability practices, such as farm-to-table sourcing or eco-friendly initiatives. I found two results in our database. The first one is Aqui Cal-Mex, which has a 4.0 rating and offers American and Mexican cuisine with vegetarian options. Reviewers mention fresh and organic food options, as well as vegan-friendly options. The restaurant also has a salsa bar and bottomless chips, and serves alcohol, including the popular Swirl drink and margaritas. The address is 10630 S De Anza Blvd, Cupertino, CA 95014 and the phone number is [phone]. The second result is Chefus Kitchen, which offers Chinese cuisine with dine-in and takeout options. The restaurant has a modern and clean decor with board games and toys for children. Reviewers mention fresh and decently priced food with a wide variety of options. The address is 1072 S De Anza Blvd, Ste B103, San Jose, CA 95129 and the phone number is [phone].",Aqui Cal-Mex,Chefus Kitchen,,,,6110be3a22b46c81eec32323,Combination
70,What is the best Chinese restaurant in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'chinese' = ANY (cuisines) AND location = 'San Francisco' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best Chinese restaurant in San Francisco and found Chic n' Time. It has a 5.0 rating on our database and serves Taiwanese/Vietnamese fusion dishes. It's located in the Mission District on Valencia in San Francisco. The restaurant has received high ratings for its food and service, with popular dishes including the garlic noodles, five spice chicken, and fried chicken steak. The restaurant is family-owned and reasonably priced. It offers online ordering and takeout options. The owner is known for being friendly and attentive to customers. The restaurant also serves boba and has a selection of beers and seltzers.",Chic n' Time,,,,,60fce0e0cbee28d9325d3124,Only-structured
71,What Korean restaurants in Palo Alto serve duck?,"SELECT *, summary(reviews) FROM restaurants WHERE 'korean' = ANY (cuisines) AND answer(popular_dishes, 'does this restaurant serve duck?') = 'Yes' AND location = 'Palo Alto' LIMIT 3;","I searched for Korean restaurants in Palo Alto that serve duck. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,60fce0e0cbee28d9325d3124,Combination
72,Are you aware of any vegetarian restaurants in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'vegetarian' = ANY (cuisines) AND location = 'San Francisco' LIMIT 3;","I searched for vegetarian restaurants in San Francisco and found three results. The first one is MIXT, which offers customizable salads with a variety of toppings and dressings, as well as preset salad choices. The portions are generally considered to be generous, and the service is usually fast. The second one is Udupi Palace, which serves authentic South Indian cuisine and is solely vegetarian and also vegan upon request. The menu is predominantly South Indian cuisine, representing a wide range of vegetarian options. The third one is Rad Radish, which is a fully vegan spot with a menu that has something sure to satisfy everyone. It has a fast casual ambience and offers both self-service kiosks and staff service ordering. The menu has a lot of variety, including dishes like chilaquiles, daal bowl, neatball masala, and flatbreads.",MIXT,Udupi Palace,Rad Radish,,,60fce0e0cbee28d9325d3124,Only-structured
73,What are the best restaurants in San Francisco for listening to live music?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(reviews, 'does this restaurant have live music?') = 'Yes' AND location = 'San Francisco' ORDER BY rating DESC LIMIT 3;","I searched for the best restaurants in San Francisco for listening to live music. I found three results. The first one is Red Window, which has a 4.0 rating and serves family-style tapas dishes and cocktails. The second one is Cocotte, which has a 4.0 rating and serves French cuisine, including beef Wellington. Live music is sometimes played there. The third one is Bellota, which has a 4.0 rating and serves Spanish tapas dishes. Reviewers mention that live Spanish music adds to the atmosphere.",Red Window,Cocotte,Bellota,,,610aaf2df1bbcc04ce0d2237,Combination
74,We will have our puppy with us.  What is the best restaurant in Palo Alto that is dog friendly?,"SELECT *, summary(reviews), answer(reviews, 'is this restaurant dog-friendly?') FROM restaurants WHERE location = 'Palo Alto' AND answer(reviews, 'does this restaurant allow dogs?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for the best dog-friendly restaurant in Palo Alto. I found Naschmarkt, which has a 4.5 rating on our database and serves Austrian cuisine. It has outdoor seating and is located at 2323 Birch St, Palo Alto, CA 94306. According to reviews, the restaurant is dog-friendly and provides a gourmet take on Austrian dishes. They also have live music on Tuesdays. Their phone number is [phone].",Naschmarkt - Palo Alto,,,,,610aaf2df1bbcc04ce0d2237,Combination
75,I need a four-star restaurant that serves sushi in Sunnyvale.,"SELECT *, summary(reviews) FROM restaurants WHERE 'sushi' = ANY (cuisines) AND location = 'Sunnyvale' AND rating >= 4.0 AND rating < 5.0 LIMIT 1;","I searched for a four-star restaurant that serves sushi in Sunnyvale. I found one result, Pacific Catch, which has a 4.0 rating on our database and offers a variety of seafood, sushi, tacos, and other dishes. The address is 300 W McKinley Ave, Ste F-170, Sunnyvale, CA 94086. They have a moderate price range and their popular dishes include Coconut Shrimp, Guaca-poke, and Mixed Catch. However, I couldn't find a phone number for them in our database.",Pacific Catch,,,,,610aaf2df1bbcc04ce0d2237,Only-structured
76,Can you give me a recommendation for a restaurant in Cupertino that serves great lattes?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve lattes?') = 'Yes' AND location = 'Cupertino' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 1;","I searched for restaurants in Cupertino that serve great lattes. I found one result, Wanpo Tea Shop, which has a 4.0 rating on our database and offers a variety of bubble teas and Taiwanese cuisine. Reviews mention that they have great lattes, including boba black tea latte and oolong tea latte. The address is 19319 Stevens Creek Blvd, Cupertino, CA 95014 and the phone number is [phone]. They are known for their affordable prices and ample parking.",Wanpo Tea Shop,,,,,610aaf2df1bbcc04ce0d2237,Combination
77,What restaurant is famous with the locals in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' ORDER BY num_reviews DESC LIMIT 1;","I searched for a restaurant that is famous with the locals in San Francisco. According to our database, Brenda's French Soul Food has the highest number of reviews and a 4.0 rating. It's located at 652 Polk St, San Francisco, CA 94102 and their phone number is [phone]. They serve breakfast & brunch, southern, and cajun/creole cuisine, and are known for their beignets and shrimp & grits. The prices are considered high by some reviewers, and the restaurant can be busy with a wait time. However, the food is highly recommended and the staff is welcoming.",Brenda's French Soul Food,,,,,610aaf2df1bbcc04ce0d2237,Only-structured
78,Do you know of any kid friendly restaurants in San Francisco?,"SELECT *, summary(reviews), answer(reviews, 'is this restaurant kid-friendly?') FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'is this restaurant kid-friendly?') = 'Yes' LIMIT 3;","I searched for kid-friendly restaurants in San Francisco and found three results. The first one is the Tonga Room & Hurricane Club, which is located at 950 Mason St, San Francisco, CA 94108 and offers Asian-style food and live music entertainment. The second one is Noosh, which is located at 2001 Fillmore St, San Francisco, CA 94115 and offers Mediterranean and Middle Eastern dishes. The third one is Media Noche, which is located at 3465 19th St, San Francisco, CA 94110 and offers Cuban-inspired food. All three restaurants have been recommended as kid-friendly spots by reviewers.",Tonga Room & Hurricane Club,Noosh,Media Noche,,,5eb31c43266e390fe7e69ada,Combination
79,"We are going to the San Francisco Zoo, can you recommend any seafood places over there?","SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND answer(popular_dishes, 'does this restaurant serve seafood?') = 'Yes' LIMIT 3;","I searched for seafood restaurants in San Francisco and found a few options. Tommaso Ristorante Italiano is a North Beach staple that serves authentic Italian food, including seafood dishes. Toppu Ramen & Dim Sum House in Chinatown serves a variety of Asian cuisine, including seafood options like San Francisco Ramen. O' by Claude Le Tohic is a Michelin-starred restaurant that offers a 9 course tasting menu with seafood options like Black Cod and Roasted Turbot.",Tommaso Ristorante Italiano,Toppu Ramen & Dim Sum House,O' by Claude Le Tohic,,,5eb31c43266e390fe7e69ada,Only-structured
80,What restaurant in San Francisco had the best view of the bay?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND answer(reviews, 'what is the view like?') = 'Great view of the bay' ORDER BY rating DESC LIMIT 1;","I searched for restaurants in San Francisco with a great view of the bay. The View Lounge is the top result with a 4.0 rating on our database. It's located at the top of the Marriott hotel in San Francisco and offers a 360-degree view of the city. It's known for its expensive drinks and small food portions, but the service and ambiance are generally good. It's a popular spot for drinks and to impress friends with the view, but not recommended for a full dining experience. The lounge can get crowded and noisy, and seating is first come first serve. The menu mostly consists of snacks and appetizers. The lounge is closed on Sundays and Mondays and opens at 4 pm on Tuesdays to Saturdays.",The View Lounge,,,,,5eb31c43266e390fe7e69ada,Combination
81,"We are going to be in Sunnyvale for my birthday, what restaurants has live music?","SELECT *, summary(reviews), answer(reviews, 'does this restaurant have live music?') FROM restaurants WHERE location = 'Sunnyvale' AND answer(reviews, 'does this restaurant have live music?') = 'Yes' LIMIT 3;","I searched for restaurants in Sunnyvale that have live music. I found three results, but only one of them has live music. Fibbar Magee's is an Irish pub that serves Irish cuisine and has a traditional Irish-American atmosphere. They have a 3.5 rating on our database and offer daily specials. The staff are friendly and accommodating, and the restaurant turns into a club with music on Wednesday and Friday/Saturday nights. The address is 156 S Murphy Ave, Sunnyvale, CA 94086 and the phone number is [phone].",The Don's Deli,BOUDIN SF,Fibbar Magee's,,,5eb31c43266e390fe7e69ada,Combination
82,"Can you recommend a restaurant to take my wife, for our anniversary, in San Francisco","SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND price = 'luxury' AND answer(reviews, 'is this restaurant good for special occasions?') = 'Yes' ORDER BY rating DESC LIMIT 1;","I searched for a restaurant to take your wife for your anniversary in San Francisco. I found Nightbird, which has a 4.0 rating on our database and is known for its exceptional culinary experience, exquisite meats, and creative dishes. The restaurant has a seasonal and inventive menu that changes frequently, and the staff is described as warm, friendly, and professional. Nightbird is also known for its unique cocktails, small but satisfying wine list, and beautiful presentation of dishes. It's located at 330 Gough St, San Francisco, CA 94102 and their phone number is [phone]. However, please note that it is a luxury restaurant with prices ranging from around $150 to $200 per person.",Nightbird,,,,,5bcfdbeab716510001894a85,Combination
83,What restaurant has the best burgers in Palo Alto,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve burgers?') = 'Yes' AND location = 'Palo Alto' ORDER BY rating DESC LIMIT 1;","I searched for restaurants that serve burgers in Palo Alto and found Son & Garden with a 4.5 rating on our database. It's located at 535 Bryant St, Palo Alto, CA 94301 and their phone number is [phone]. Although it's primarily a brunch place, they offer a burger on their menu that has received positive reviews. The restaurant has beautiful interior design and good food, and the service is friendly and attentive. Reservations are recommended as it can get crowded, and parking may be limited. The ambiance is great for taking photos and hosting small get-togethers. Overall, the reviews recommend Son & Garden for brunch with friends or family.",Son & Garden - Palo Alto,,,,,5bcfdbeab716510001894a85,Only-structured
84,Can we find a restaurant that gives cheesecake on your birthday in Cupertino,"SELECT *, summary(reviews), answer(reviews, 'do they give free cheesecake on your birthday?') FROM restaurants WHERE location = 'Cupertino' AND answer(reviews, 'do they give free cheesecake on your birthday?') = 'Yes' LIMIT 1;","I searched for restaurants in Cupertino that give free cheesecake on your birthday. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,True Negative,,5bcfdbeab716510001894a85,Combination
85,Do you have any restaurants in San Francisco that you would highly recommend for a special occasion or a romantic dinner?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND (price = 'expensive' OR price = 'luxury') AND (answer(reviews, 'is this restaurant good for a special occasion?') = 'Yes' OR answer(reviews, 'is this restaurant good for a romantic dinner?') = 'Yes') ORDER BY rating DESC LIMIT 3;","I searched for restaurants in San Francisco that would be great for a special occasion or a romantic dinner. I found three results that match your criteria. The first one is L'Ardoise Bistro, a French restaurant with a 4.5 rating on our database. It's located at 151 Noe St, San Francisco, CA 94114 and their phone number is [phone]. They offer French cuisine with prices ranging from around $20 to $40. The second one is Osso Steakhouse, a steakhouse with a 4.0 rating on our database. It's located at 1177 California St, San Francisco, CA 94108 and their phone number is [phone]. They offer steak and seafood with prices ranging from around $50 to $100. The third one is Turntable at Lord Stanley, a modern European and American restaurant with a 4.0 rating on our database. It's located at 2065 Polk St, San Francisco, CA 94109 and their phone number is [phone]. They offer rotating pop-ups of fine dining chefs from around the world with prices ranging from around $50 to $100",L\u2019Ardoise Bistro,Osso Steakhouse,Turntable at Lord Stanley,,,6438ad28fbfa6706d301ebf6,Combination
86,"I'm in the mood for some authentic ethnic cuisine. Can you suggest some great places for Mexican, Chinese, or Italian food in Palo Alto?","SELECT *, summary(reviews) FROM restaurants WHERE location = 'Palo Alto' AND (cuisines @> ARRAY['mexican'] OR cuisines @> ARRAY['chinese'] OR cuisines @> ARRAY['italian']) AND rating >= 4.0 ORDER BY rating DESC LIMIT 3;","I searched for restaurants that offer Mexican, Chinese, or Italian cuisine in Palo Alto with a rating of 4.0 or higher. I found three results. SUN of WOLF has a 4.5 rating and offers Mexican cuisine, breakfast & brunch, and cocktail bars. They are located at 406 California Ave, Palo Alto, CA 94306 and their phone number is [phone]. Blend Eatery offers Filipino, Vietnamese, and Chinese cuisine and is located on the Stanford campus at 382 North South Axis, Stanford, CA 94305. They have a 4.5 rating and offer customizable bowls with a variety of add-ins and toppings. Finally, Riviera by Quattro offers Italian cuisine and has a 4.5 rating. They are located at 2050 University Ave, East Palo Alto, CA 94303 and their phone number is [phone].",SUN of WOLF,Blend Eatery,Riviera by Quattro,,,6438ad28fbfa6706d301ebf6,Only-structured
87,I've heard that Sunnyvale has an amazing seafood scene. Are there any must-visit seafood restaurants with fresh catches and a great atmosphere?,"SELECT *, summary(reviews) FROM restaurants WHERE 'seafood' = ANY (cuisines) AND location = 'Sunnyvale' AND answer(reviews, 'does this restaurant have fresh catches?') = 'Yes' AND answer(reviews, 'what is the atmosphere?') = 'Great' ORDER BY rating DESC, num_reviews DESC LIMIT 3;","I searched for seafood restaurants in Sunnyvale that have fresh catches and a great atmosphere. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,6438ad28fbfa6706d301ebf6,Combination
88,"I'm a vegetarian, and I'd love to try some delicious plant-based options while I'm in Cupertino. Are there any vegetarian or vegan-friendly restaurants that you'd recommend?","SELECT *, summary(reviews) FROM restaurants WHERE 'vegetarian' = ANY (cuisines) OR 'vegan' = ANY (cuisines) AND location = 'Cupertino' ORDER BY rating DESC LIMIT 3;","I searched for vegetarian or vegan-friendly restaurants in Cupertino and found no results. However, I found three results in nearby locations. Box of Rain in Palo Alto has a 5.0 rating and serves vegetarian cuisine. The Plant, also in Palo Alto, has a 5.0 rating and serves healthy food, including vegan options. The Mushroom in San Francisco has a 5.0 rating and serves vegetarian and vegan cuisine.",Box of Rain,The Plant,The Mushroom,Wrong parse,,6438ad28fbfa6706d301ebf6,Only-structured
89,"I'm looking for a more casual dining experience, preferably with outdoor seating. Can you suggest some places with great views or a relaxed atmosphere for brunch or lunch in San Francisco?","SELECT *, summary(reviews), answer(reviews, 'what is the atmosphere?'), answer(reviews, 'does this restaurant have outdoor seating?') FROM restaurants WHERE (price = 'cheap' OR price = 'moderate') AND (answer(reviews, 'what is the atmosphere?') = 'relaxed' OR answer(reviews, 'what is the atmosphere?') = 'casual') AND (answer(reviews, 'does this restaurant have outdoor seating?') = 'Yes') AND location = 'San Francisco' ORDER BY rating DESC LIMIT 3;","I searched for casual dining experiences with outdoor seating in San Francisco for brunch or lunch. I found three results that match your criteria. The first one is The Sycamore, located at 2140 Mission St, San Francisco, CA 94110, with a 4.0 rating on our database. They have a backyard patio and sidewalk seating in front, and serve bar food and drinks, including beer and wine. The atmosphere is described as chill, grungy, and dive-y, with board games and trivia available. The second one is Curio, located at 775 Valencia St, San Francisco, CA 94110, also with a 4.0 rating. They have an outdoor patio seating area, and feature live music on weekends. The menu includes original cocktails, beers on tap, and appetizers and main dishes. The third one is B Restaurant & Bar, located at 720 Howard St, San Francisco, CA 94103, with a 3.5 rating. They have a modern, sleek glass design with a lot of outdoor seating, and offer happy hour deals, including $1 oysters and $6-$12 drinks. The menu includes truffle fries, deviled eggs, beef sliders, pasta with chicken, and a B Burger.",The Sycamore,Curio,B Restaurant & Bar,,,6438ad28fbfa6706d301ebf6,Combination
90,"Are there any cool, eclectic restaurants in San Francisco?","SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND rating >= 4 AND answer(reviews, 'is this restaurant cool and eclectic?') = 'Yes' LIMIT 3;","I searched for cool, eclectic restaurants in San Francisco and found three results. Bouche is a French restaurant located at 603 Bush St, San Francisco, CA 94108. It has a 4.5 rating on our database and is known for its creative and flavorful small plates. The atmosphere is cozy and intimate, with a charming and rustic decor that transports you to a quaint French bistro. Burma Love - Downtown is a Burmese restaurant located at 8 Mint Plz, San Francisco, CA 94103. It has a 4.0 rating on our database and is known for its tea leaf salad and coconut rice. Hotel San Francisco is a bar located at 653 Commercial St, San Francisco, CA 94111. It has a 4.5 rating on our database and offers happy hour drinks and small plates. On Mondays, customers can get a manicure with a drink purchase. The bar has a tropical and eclectic decor with neon lights and wallpaper.",Bouche,Burma Love - Downtown,Hotel San Francisco,,,5bb2e60526f5300001ebf51b,Combination
91,Is there a place with authentic Thai food anywhere in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE 'thai' = ANY (cuisines) AND location = 'Cupertino' AND answer(reviews, 'is the food authentic?') = 'Yes' LIMIT 1;","I searched for authentic Thai food in Cupertino and found Siam Station. It has a 4.5 rating on our database and offers a variety of Thai and pan-Asian dishes. Reviewers mention that the food is authentic and delicious. The address is 20956 Homestead Rd, Ste A2, Cupertino, CA 95014 and the phone number is [phone]. They offer a range of popular dishes such as Pad Thai, Pad See Ew, and Green Curry.",Siam Station,,,,,5bb2e60526f5300001ebf51b,Combination
92,What's a great seafood spot for oysters in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'seafood' = ANY (cuisines) AND answer(popular_dishes, 'does this restaurant serve oysters?') = 'Yes' AND location = 'San Francisco' ORDER BY rating DESC LIMIT 1;","I searched for a seafood spot that serves oysters in San Francisco. I found John's Grill, which has a 3.5 rating on our database and offers a variety of seafood and steak dishes. Reviews mention that they have great oysters and a nice selection of drinks. The address is 63 Ellis St, San Francisco, CA 94102 and the phone number is [phone]. It's a bit on the expensive side, but it's definitely worth it for the quality of food and service.",John's Grill,,,,,5f5e94db52a921753fabaddd,Combination
93,Do you have any Korean BBQ recommendations in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'korean' = ANY (cuisines) AND location = 'Palo Alto' AND answer(reviews, 'do you recommend this restaurant for Korean BBQ?') = 'Yes' LIMIT 3;","I searched for Korean BBQ restaurants in Palo Alto and found one result, Menlo BBQ, which has a 4.0 rating on our database. It's located at 555 Willow Rd, Menlo Park, CA 94025 and their phone number is [phone]. They offer Korean and American BBQ with prices ranging from around $10 to $20. Some popular dishes include the Korean BBQ Beef Sandwich, Spicy Pork, and Short Ribs. Reviewers generally praise the food for being delicious, although some found certain dishes to be expensive. The service is friendly, although some reviewers had negative experiences with customer service.",Menlo BBQ,,,,,5f5e94db52a921753fabaddd,Combination
94,What are some good coffee spots in Sunnyvale?,"SELECT *, summary(reviews) FROM restaurants WHERE 'coffee' = ANY (cuisines) AND location = 'Sunnyvale' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 3;","I searched for good coffee spots in Sunnyvale. I found three results. The first one is Philz Coffee, which has a 4.0 rating on our database and offers a variety of sweet and creamy coffee drinks, pastries, breakfast burritos, and sandwiches. They have indoor and outdoor seating options and an app for ordering ahead. The address is 125 S Frances St, Sunnyvale, CA 94086 and the phone number is [phone]. The second one is Coffee & More, which has a 4.5 rating on our database and serves breakfast and lunch options, as well as a variety of coffee drinks. They have a cozy and relaxed atmosphere with ample seating and outlets for studying or working. The address is 100 S Murphy Ave, Ste 1, Sunnyvale, CA 94086 and the phone number is [phone]. The third one is Ktea Cafe, which has a 4.0 rating on our database and offers jianbing, bao buns, and a variety of tea drinks. They have both vegetarian and non-vegetarian options. The address is 139 S Murphy Ave, Sunnyvale, CA 94086 and the phone number is [phone].",Philz Coffee,Coffee & More,Ktea Cafe,,,5f5e94db52a921753fabaddd,Only-structured
95,Where is a bakery with tasty croissants in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(popular_dishes, 'does this restaurant serve croissants?') = 'Yes' AND location = 'Cupertino' AND 'bakery' = ANY (cuisines) ORDER BY rating DESC LIMIT 1;","I searched for bakeries in Cupertino that serve tasty croissants. Unfortunately, I couldn't find any search results. Is there anything else I can help you with?",,,,False Negative,,5f5e94db52a921753fabaddd,Combination
96,Do you know of any Michelin star rated restaurants in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE location = 'San Francisco' AND rating >= 4.0 ORDER BY rating DESC LIMIT 3;","I searched for Michelin star rated restaurants in San Francisco. Unfortunately, we do not have information on Michelin star ratings in our database. However, I did find three highly rated restaurants in San Francisco. The first one is Georgian Cheese Boat, which serves Georgian cuisine and has a 5.0 rating with 31 reviews. The second one is Genji, which is a sushi bar and Japanese restaurant located in Whole Foods Market. It has a 5.0 rating with one review. The third one is Sumac, which serves Mediterranean-inspired street food and has a 5.0 rating with 261 reviews.",Georgian Cheese Boat,Genji,Sumac,,Wrong parse,5f5e94db52a921753fabaddd,Combination
97,Where can I get amazing soul food in San Francisco?,"SELECT *, summary(reviews) FROM restaurants WHERE 'soul food' = ANY (cuisines) AND location = 'San Francisco' AND rating >= 4.0 ORDER BY num_reviews DESC LIMIT 1;","I searched for amazing soul food in San Francisco and found one result, Minnie Bells. It has a 4.5 rating on our database and offers a limited menu of sandwiches, salads, and sides, as well as a stew of the day. The food is described as having soul and is praised for its fried chicken, mac and cheese, and cornbread. The restaurant has good customer service and a short waiting period. It is located in the Emeryville Public Market and has also been seen at various food festivals and pop-up locations. The owners are working on possibly getting a location in the Fillmore area. Their phone number is [phone].",Minnie Bells,,,,,63dc7b5bf451a34177b66c66,Only-structured
98,Can you recommend the best Italian restaurant in Palo Alto?,"SELECT *, summary(reviews) FROM restaurants WHERE 'italian' = ANY (cuisines) AND location = 'Palo Alto' ORDER BY rating DESC, num_reviews DESC LIMIT 1;","I searched for the best Italian restaurant in Palo Alto. I found one result, Riviera by Quattro, which has a 4.5 rating on our database and offers Mediterranean-inspired cuisine. Although it's not exclusively Italian, it does offer Italian dishes. It's located at 2050 University Ave, East Palo Alto, CA 94303 and their phone number is [phone]. The restaurant has a cute decor and a courtyard garden surrounded by bougainvillea in bloom. One reviewer enjoyed the dinner and recommends the burrata flatbread and cocktails. However, they found the octopus to be overcooked and tough to chew.",Riviera by Quattro,,,,,63dc7b5bf451a34177b66c66,Only-structured
99,Where can I get the best pizza in Sunnyvale?,"SELECT *, summary(reviews) FROM restaurants WHERE 'pizza' = ANY (cuisines) AND location = 'Sunnyvale' ORDER BY rating DESC LIMIT 1;","I searched for the best pizza in Sunnyvale and found Tandoori Pizza. It has a 4.5 rating on our database and serves Indian fusion pizza with a variety of toppings including chicken, paneer, and vegetables. The crust is described as crispy and fluffy, and the staff is friendly. The restaurant has indoor seating and is also popular for takeout and delivery. They offer discounts on certain days of the week. The address is 241 W Washington Ave, Sunnyvale, CA 94086 and the phone number is [phone]. Prices are described as a bit higher than other pizza places, but the quality is said to be worth it.",Tandoori Pizza,,,,,63dc7b5bf451a34177b66c66,Only-structured
100,Where can I find the best desserts in Cupertino?,"SELECT *, summary(reviews) FROM restaurants WHERE answer(reviews, 'are the desserts good here?') = 'Yes' AND location = 'Cupertino' ORDER BY rating DESC LIMIT 1;","I searched for the best desserts in Cupertino and found SomiSomi, which has a 4.5 rating on our database. It serves soft serve ice cream and taiyaki with a variety of toppings and filling options. The address is 19540 Vallco Pkwy, Ste 160, Cupertino, CA 95014 and the phone number is [phone]. The restaurant is located in Main Street plaza and usually has a line, especially on weekends and during the summer. There is no indoor seating, but there are tables outside. The restaurant rotates its swirl flavors weekly and the taiyaki is made freshly. Prices are relatively reasonable. Parking can be a challenge, but there is a nearby parking structure.",SomiSomi,,,,,63dc7b5bf451a34177b66c66,Only-structured